{'飞机转场记录号': 'PK208', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'NV690', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'TGP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK438', '到达日期': '2018-01-20', '到达时刻': 284, '到达航班': 'GN0643', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0478', '出发类型': 'D', '上线机场': 'IBL', '下线机场': 'TIF', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK439', '到达日期': '2018-01-20', '到达时刻': 286, '到达航班': 'GN0247', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0572', '出发类型': 'D', '上线机场': 'CBW', '下线机场': 'XYO', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK440', '到达日期': '2018-01-20', '到达时刻': 287, '到达航班': 'GN0405', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0548', '出发类型': 'D', '上线机场': 'ETO', '下线机场': 'CBW', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK165', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6699', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 106, '出发航班': 'NV336', '出发类型': 'I', '上线机场': 'GPD', '下线机场': 'LJY', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK177', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6769', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 102, '出发航班': 'NV612', '出发类型': 'I', '上线机场': 'IEH', '下线机场': 'ILH', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK183', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0639', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 109, '出发航班': 'GN912', '出发类型': 'I', '上线机场': 'DBO', '下线机场': 'UTB', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK186', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6379', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 117, '出发航班': 'NV872', '出发类型': 'I', '上线机场': 'ZCQ', '下线机场': 'LPK', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK190', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV3464', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 122, '出发航班': 'NV6160', '出发类型': 'I', '上线机场': 'MIX', '下线机场': 'DKV', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK189', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0285', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 112, '出发航班': 'GN936', '出发类型': 'I', '上线机场': 'KOH', '下线机场': 'UPZ', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK444', '到达日期': '2018-01-20', '到达时刻': 4, '到达航班': 'GN967', '到达类型': 'I', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 105, '出发航班': 'GN0456', '出发类型': 'D', '上线机场': 'CLL', '下线机场': 'DHP', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK451', '到达日期': '2018-01-20', '到达时刻': 56, '到达航班': 'GN947', '到达类型': 'I', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 122, '出发航班': 'GN0464', '出发类型': 'D', '上线机场': 'IOE', '下线机场': 'XFI', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK459', '到达日期': '2018-01-20', '到达时刻': 71, '到达航班': 'GN979', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 85, '出发航班': 'GN0290', '出发类型': 'D', '上线机场': 'CLJ', '下线机场': 'KOA', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK462', '到达日期': '2018-01-20', '到达时刻': 72, '到达航班': 'GN977', '到达类型': 'I', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 124, '出发航班': 'GN0628', '出发类型': 'D', '上线机场': 'LCW', '下线机场': 'XOA', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK467', '到达日期': '2018-01-20', '到达时刻': 84, '到达航班': 'NV6157', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 101, '出发航班': 'NV6762', '出发类型': 'D', '上线机场': 'DSL', '下线机场': 'ZOK', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK469', '到达日期': '2018-01-20', '到达时刻': 87, '到达航班': 'GN969', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 143, '出发航班': 'GN0492', '出发类型': 'D', '上线机场': 'ILU', '下线机场': 'LXM', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK472', '到达日期': '2018-01-20', '到达时刻': 85, '到达航班': 'NV393', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 113, '出发航班': 'NV6576', '出发类型': 'D', '上线机场': 'THO', '下线机场': 'LIO', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK474', '到达日期': '2018-01-20', '到达时刻': 101, '到达航班': 'NV3992', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 113, '出发航班': 'NV630', '出发类型': 'I', '上线机场': 'OLH', '下线机场': 'OHP', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK475', '到达日期': '2018-01-20', '到达时刻': 103, '到达航班': 'NV6135', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 123, '出发航班': 'NV3196', '出发类型': 'I', '上线机场': 'DFC', '下线机场': 'PLB', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK485', '到达日期': '2018-01-20', '到达时刻': 111, '到达航班': 'NV628', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 126, '出发航班': 'NV628', '出发类型': 'I', '上线机场': 'XVI', '下线机场': 'GVL', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK487', '到达日期': '2018-01-20', '到达时刻': 112, '到达航班': 'NV698', '到达类型': 'D', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 137, '出发航班': 'NV698', '出发类型': 'I', '上线机场': 'GPD', '下线机场': 'KGL', '优先级': 2, '机体类别': 'W', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK492', '到达日期': '2018-01-20', '到达时刻': 116, '到达航班': 'GN0571', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 170, '出发航班': 'GN966', '出发类型': 'I', '上线机场': 'LXF', '下线机场': 'CLL', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK499', '到达日期': '2018-01-20', '到达时刻': 118, '到达航班': 'NV837', '到达类型': 'I', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 155, '出发航班': 'NV3194', '出发类型': 'D', '上线机场': 'ILH', '下线机场': 'UTO', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK500', '到达日期': '2018-01-20', '到达时刻': 119, '到达航班': 'GN0471', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 137, '出发航班': 'GN0208', '出发类型': 'D', '上线机场': 'AIB', '下线机场': 'BPH', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK253', '到达日期': '2018-01-20', '到达时刻': 120, '到达航班': 'NV6294', '到达类型': 'D', '飞机型号': '321', '出发日期': '2018-01-20', '出发时刻': 151, '出发航班': 'NV3118', '出发类型': 'I', '上线机场': 'QFL', '下线机场': 'NGN', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK255', '到达日期': '2018-01-20', '到达时刻': 122, '到达航班': 'GN0411', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 143, '出发航班': 'GN944', '出发类型': 'I', '上线机场': 'TXB', '下线机场': 'CLL', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK257', '到达日期': '2018-01-20', '到达时刻': 123, '到达航班': 'NV3120', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 134, '出发航班': 'NV3120', '出发类型': 'I', '上线机场': 'XVI', '下线机场': 'GTA', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK263', '到达日期': '2018-01-20', '到达时刻': 125, '到达航班': 'NV820', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 138, '出发航班': 'NV820', '出发类型': 'I', '上线机场': 'MIX', '下线机场': 'OHP', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK262', '到达日期': '2018-01-20', '到达时刻': 125, '到达航班': 'NV6731', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 136, '出发航班': 'NV618', '出发类型': 'I', '上线机场': 'ISC', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK265', '到达日期': '2018-01-20', '到达时刻': 126, '到达航班': 'NV858', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 146, '出发航班': 'NV858', '出发类型': 'I', '上线机场': 'LNH', '下线机场': 'LJY', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK270', '到达日期': '2018-01-20', '到达时刻': 132, '到达航班': 'NV305', '到达类型': 'I', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 146, '出发航班': 'NV6316', '出发类型': 'D', '上线机场': 'IJK', '下线机场': 'ITO', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK289', '到达日期': '2018-01-20', '到达时刻': 166, '到达航班': 'GN932', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 178, '出发航班': 'GN932', '出发类型': 'I', '上线机场': 'DHP', '下线机场': 'LJY', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK295', '到达日期': '2018-01-20', '到达时刻': 173, '到达航班': 'NV6171', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 194, '出发航班': 'NV6742', '出发类型': 'D', '上线机场': 'DKV', '下线机场': 'GPD', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK301', '到达日期': '2018-01-20', '到达时刻': 177, '到达航班': 'NV6711', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 205, '出发航班': 'NV686', '出发类型': 'I', '上线机场': 'GPD', '下线机场': 'IOE', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK302', '到达日期': '2018-01-20', '到达时刻': 178, '到达航班': 'GN953', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 233, '出发航班': 'GN942', '出发类型': 'I', '上线机场': 'CLL', '下线机场': 'ILU', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK314', '到达日期': '2018-01-20', '到达时刻': 185, '到达航班': 'GN931', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 203, '出发航班': 'GN980', '出发类型': 'I', '上线机场': 'UTB', '下线机场': 'LCW', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK324', '到达日期': '2018-01-20', '到达时刻': 191, '到达航班': 'NV813', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 209, '出发航班': 'NV6162', '出发类型': 'I', '上线机场': 'ILH', '下线机场': 'JDO', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK322', '到达日期': '2018-01-20', '到达时刻': 191, '到达航班': 'NV627', '到达类型': 'I', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 230, '出发航班': 'NV3787', '出发类型': 'D', '上线机场': 'LJY', '下线机场': 'ZJI', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK321', '到达日期': '2018-01-20', '到达时刻': 191, '到达航班': 'GN937', '到达类型': 'I', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 203, '出发航班': 'GN0246', '出发类型': 'D', '上线机场': 'UPZ', '下线机场': 'CBW', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK329', '到达日期': '2018-01-20', '到达时刻': 198, '到达航班': 'NV3197', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 210, '出发航班': 'NV6726', '出发类型': 'D', '上线机场': 'PLB', '下线机场': 'ZLI', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK332', '到达日期': '2018-01-20', '到达时刻': 199, '到达航班': 'NV304', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 211, '出发航班': 'NV304', '出发类型': 'I', '上线机场': 'DUV', '下线机场': 'IJK', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK337', '到达日期': '2018-01-20', '到达时刻': 203, '到达航班': 'NV6717', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 217, '出发航班': 'NV642', '出发类型': 'I', '上线机场': 'INJ', '下线机场': 'GVL', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK341', '到达日期': '2018-01-20', '到达时刻': 208, '到达航班': 'GN0299', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 219, '出发航班': 'GN976', '出发类型': 'I', '上线机场': 'TIF', '下线机场': 'LCW', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK354', '到达日期': '2018-01-20', '到达时刻': 221, '到达航班': 'NV615', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 251, '出发航班': 'NV6312', '出发类型': 'D', '上线机场': 'ILH', '下线机场': 'IBL', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK361', '到达日期': '2018-01-20', '到达时刻': 226, '到达航班': 'GN951', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 239, '出发航班': 'GN968', '出发类型': 'I', '上线机场': 'CLL', '下线机场': 'ILU', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK366', '到达日期': '2018-01-20', '到达时刻': 227, '到达航班': 'NV859', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 251, '出发航班': 'NV859', '出发类型': 'D', '上线机场': 'LJY', '下线机场': 'LNH', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK372', '到达日期': '2018-01-20', '到达时刻': 234, '到达航班': 'NV6199', '到达类型': 'I', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 257, '出发航班': 'NV3655', '出发类型': 'D', '上线机场': 'GVL', '下线机场': 'XVI', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK375', '到达日期': '2018-01-20', '到达时刻': 235, '到达航班': 'NV633', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 252, '出发航班': 'NV633', '出发类型': 'D', '上线机场': 'OSU', '下线机场': 'YJZ', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK378', '到达日期': '2018-01-20', '到达时刻': 238, '到达航班': 'NV6753', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 253, '出发航班': 'NV836', '出发类型': 'I', '上线机场': 'EMD', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK379', '到达日期': '2018-01-20', '到达时刻': 240, '到达航班': 'GN939', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 252, '出发航班': 'GN0300', '出发类型': 'D', '上线机场': 'JDO', '下线机场': 'TXB', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK343', '到达日期': '2018-01-20', '到达时刻': 210, '到达航班': 'NV6145', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6152', '出发类型': 'I', '上线机场': 'JDO', '下线机场': 'JDO', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK384', '到达日期': '2018-01-20', '到达时刻': 242, '到达航班': 'GN0237', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN912', '出发类型': 'I', '上线机场': 'SJA', '下线机场': 'UTB', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK405', '到达日期': '2018-01-20', '到达时刻': 255, '到达航班': 'NV6505', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV668', '出发类型': 'I', '上线机场': 'DLH', '下线机场': 'LNR', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK421', '到达日期': '2018-01-20', '到达时刻': 266, '到达航班': 'GN945', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN996', '出发类型': 'I', '上线机场': 'CLL', '下线机场': 'LVM', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK427', '到达日期': '2018-01-20', '到达时刻': 274, '到达航班': 'NV617', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV3273', '出发类型': 'D', '上线机场': 'ILH', '下线机场': 'YJZ', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK432', '到达日期': '2018-01-20', '到达时刻': 278, '到达航班': 'NV3464', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV612', '出发类型': 'I', '上线机场': 'MIX', '下线机场': 'ILH', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK434', '到达日期': '2018-01-20', '到达时刻': 280, '到达航班': 'NV3447', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6160', '出发类型': 'I', '上线机场': 'YJZ', '下线机场': 'DKV', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK436', '到达日期': '2018-01-20', '到达时刻': 281, '到达航班': 'NV6471', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6172', '出发类型': 'I', '上线机场': 'TAY', '下线机场': 'JDO', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'登机口': 'T1', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'N', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}
{'登机口': 'T2', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'W', '资源数组': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}
{'登机口': 'T3', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'W', '资源数组': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
