Best: 265
{'飞机转场记录号': 'PK208', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 172, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK429', '到达时刻': 275, '到达类型': 'D', '飞机型号': '319', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK430', '到达时刻': 276, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK431', '到达时刻': 278, '到达类型': 'D', '飞机型号': '738', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK433', '到达时刻': 279, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK435', '到达时刻': 281, '到达类型': 'D', '飞机型号': '738', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK437', '到达时刻': 282, '到达类型': 'D', '飞机型号': '319', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S10'}
{'飞机转场记录号': 'PK438', '到达时刻': 284, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK439', '到达时刻': 286, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK440', '到达时刻': 287, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 287, '出发类型': 'D', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK165', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 107, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK177', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 103, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK183', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 110, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK186', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 118, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK190', '到达时刻': 0, '到达类型': 'D', '飞机型号': '325', '出发时刻': 123, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK189', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 113, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK444', '到达时刻': 4, '到达类型': 'I', '飞机型号': '738', '出发时刻': 106, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK451', '到达时刻': 56, '到达类型': 'I', '飞机型号': '738', '出发时刻': 123, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK459', '到达时刻': 71, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 86, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK462', '到达时刻': 72, '到达类型': 'I', '飞机型号': '738', '出发时刻': 125, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK467', '到达时刻': 84, '到达类型': 'I', '飞机型号': '320', '出发时刻': 102, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK469', '到达时刻': 87, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 144, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK472', '到达时刻': 85, '到达类型': 'I', '飞机型号': '320', '出发时刻': 114, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK301', '到达时刻': 177, '到达类型': 'D', '飞机型号': '325', '出发时刻': 206, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK302', '到达时刻': 178, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 234, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK314', '到达时刻': 185, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 204, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK324', '到达时刻': 191, '到达类型': 'I', '飞机型号': '325', '出发时刻': 210, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK322', '到达时刻': 191, '到达类型': 'I', '飞机型号': '73E', '出发时刻': 231, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK321', '到达时刻': 191, '到达类型': 'I', '飞机型号': '73A', '出发时刻': 204, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK329', '到达时刻': 198, '到达类型': 'I', '飞机型号': '320', '出发时刻': 211, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK332', '到达时刻': 199, '到达类型': 'D', '飞机型号': '319', '出发时刻': 212, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK337', '到达时刻': 203, '到达类型': 'D', '飞机型号': '320', '出发时刻': 218, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK341', '到达时刻': 208, '到达类型': 'D', '飞机型号': '738', '出发时刻': 220, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK354', '到达时刻': 221, '到达类型': 'I', '飞机型号': '325', '出发时刻': 252, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK359', '到达时刻': 225, '到达类型': 'I', '飞机型号': '320', '出发时刻': 238, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK366', '到达时刻': 227, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 252, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK368', '到达时刻': 231, '到达类型': 'I', '飞机型号': '321', '出发时刻': 255, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK375', '到达时刻': 235, '到达类型': 'I', '飞机型号': '325', '出发时刻': 253, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK378', '到达时刻': 238, '到达类型': 'D', '飞机型号': '319', '出发时刻': 254, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK379', '到达时刻': 240, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 253, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK343', '到达时刻': 210, '到达类型': 'I', '飞机型号': '325', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK384', '到达时刻': 242, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK405', '到达时刻': 255, '到达类型': 'D', '飞机型号': '319', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK420', '到达时刻': 265, '到达类型': 'D', '飞机型号': '321', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK421', '到达时刻': 266, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK432', '到达时刻': 278, '到达类型': 'D', '飞机型号': '320', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK434', '到达时刻': 280, '到达类型': 'D', '飞机型号': '323', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}
{'飞机转场记录号': 'PK436', '到达时刻': 281, '到达类型': 'D', '飞机型号': '323', '出发时刻': 287, '出发类型': 'I', '优先级': 3, '机体类别': 'N', '是否分配': 0, '对应登机口': 'NONE'}

{'登机口': 'T1', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'N', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
{'登机口': 'T2', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'W', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '是否为空': 1}
{'登机口': 'T3', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'W', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '是否为空': 1}
{'登机口': 'T4', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'I', '机体类别': 'W', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
{'登机口': 'T5', '终端厅': 'T', '区域': 'North', '到达类型': 'I', '出发类型': 'D, I', '机体类别': 'W', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
{'登机口': 'T6', '终端厅': 'T', '区域': 'North', '到达类型': 'D, I', '出发类型': 'D, I', '机体类别': 'W', '资源数组': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
{'登机口': 'T7', '终端厅': 'T', '区域': 'North', '到达类型': 'D, I', '出发类型': 'D, I', '机体类别': 'N', '资源数组': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
{'登机口': 'T8', '终端厅': 'T', '区域': 'North', '到达类型': 'D, I', '出发类型': 'D', '机体类别': 'N', '资源数组': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
{'登机口': 'T9', '终端厅': 'T', '区域': 'North', '到达类型': 'D, I', '出发类型': 'D', '机体类别': 'N', '资源数组': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], '是否为空': 0}
