{'旅客记录号': 'T1317', '乘客数': '2', '到达航班': 'GN0641', '到达日期': '2018-01-19', '出发航班': 'NV664', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 230, '到达登机口': 'S6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03188405797101449}
{'旅客记录号': 'T2301', '乘客数': '1', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV662', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.046794871794871795}
{'旅客记录号': 'T2302', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV610', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 159, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02857142857142857}
{'旅客记录号': 'T2303', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV610', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 159, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02857142857142857}
{'旅客记录号': 'T2304', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV610', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 159, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02857142857142857}
{'旅客记录号': 'T2305', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV610', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 159, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02857142857142857}
{'旅客记录号': 'T2306', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV610', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 159, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02857142857142857}
{'旅客记录号': 'T2307', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV610', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 159, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02857142857142857}
{'旅客记录号': 'T2308', '乘客数': '1', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV694', '出发日期': '2018-01-20', '出发时刻': 160, '出发登机口': 'S37', '出发类型': 'I', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.046202531645569624}
{'旅客记录号': 'T2309', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV692', '出发日期': '2018-01-20', '出发时刻': 162, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04591194968553459}
{'旅客记录号': 'T2310', '乘客数': '1', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV690', '出发日期': '2018-01-20', '出发时刻': 172, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04451219512195122}
{'旅客记录号': 'T2311', '乘客数': '2', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV674', '出发日期': '2018-01-20', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '出发时刻': 173, '出发登机口': 'T6', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02735562310030395}
{'旅客记录号': 'T2312', '乘客数': '1', '到达航班': 'NV6785', '到达日期': '2018-01-20', '出发航班': 'NV676', '出发日期': '2018-01-20', '出发时刻': 175, '出发登机口': 'T28', '出发类型': 'I', '到达时刻': 132, '到达登机口': 'T7', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03323262839879154}
{'旅客记录号': 'T2313', '乘客数': '2', '到达航班': 'NV6307', '到达日期': '2018-01-20', '出发航班': 'NV640', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 133, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04694533762057878}
{'旅客记录号': 'T2314', '乘客数': '1', '到达航班': 'NV6307', '到达日期': '2018-01-20', '出发航班': 'NV640', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 133, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04694533762057878}
{'旅客记录号': 'T2315', '乘客数': '2', '到达航班': 'NV6307', '到达日期': '2018-01-20', '出发航班': 'NV662', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 133, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03536977491961415}
{'旅客记录号': 'T2316', '乘客数': '2', '到达航班': 'NV6307', '到达日期': '2018-01-20', '出发航班': 'NV662', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 133, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03536977491961415}
{'旅客记录号': 'T2317', '乘客数': '2', '到达航班': 'NV6307', '到达日期': '2018-01-20', '出发航班': 'NV690', '出发日期': '2018-01-20', '出发时刻': 172, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 133, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03363914373088685}
{'旅客记录号': 'T2318', '乘客数': '1', '到达航班': 'NV6307', '到达日期': '2018-01-20', '出发航班': 'NV6198', '出发日期': '2018-01-20', '到达时刻': 133, '到达登机口': 'S10', '到达类型': 'D', '出发时刻': 174, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04437689969604863}
{'旅客记录号': 'T2319', '乘客数': '2', '到达航班': 'NV6535', '到达日期': '2018-01-20', '出发航班': 'NV640', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 136, '到达登机口': 'T10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.032467532467532464}
{'旅客记录号': 'T2320', '乘客数': '2', '到达航班': 'NV6535', '到达日期': '2018-01-20', '出发航班': 'NV640', '出发日期': '2018-01-20', '出发时刻': 156, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 136, '到达登机口': 'T10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.032467532467532464}
{'旅客记录号': 'T2321', '乘客数': '1', '到达航班': 'NV6535', '到达日期': '2018-01-20', '出发航班': 'NV692', '出发日期': '2018-01-20', '出发时刻': 162, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 136, '到达登机口': 'T10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04331210191082802}
{'旅客记录号': 'T2322', '乘客数': '1', '到达航班': 'NV6535', '到达日期': '2018-01-20', '出发航班': 'NV690', '出发日期': '2018-01-20', '出发时刻': 172, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 136, '到达登机口': 'T10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04197530864197531}
{'旅客记录号': 'T2323', '乘客数': '2', '到达航班': 'NV6535', '到达日期': '2018-01-20', '出发航班': 'NV6198', '出发日期': '2018-01-20', '到达时刻': 136, '到达登机口': 'T10', '到达类型': 'D', '出发时刻': 174, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03067484662576687}
{'旅客记录号': 'T2324', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2325', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2326', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2327', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2328', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2329', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2330', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2331', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2332', '乘客数': '1', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3703', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 167, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02830188679245283}
{'旅客记录号': 'T2333', '乘客数': '1', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV6540', '出发日期': '2018-01-20', '出发时刻': 167, '出发登机口': 'S23', '出发类型': 'D', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04591194968553459}
{'旅客记录号': 'T2334', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV3269', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 171, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2335', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV674', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 173, '出发登机口': 'T6', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.018518518518518517}
{'旅客记录号': 'T2336', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV674', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 173, '出发登机口': 'T6', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.018518518518518517}
{'旅客记录号': 'T2337', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV674', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 173, '出发登机口': 'T6', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.018518518518518517}
{'旅客记录号': 'T2338', '乘客数': '2', '到达航班': 'NV841', '到达日期': '2018-01-20', '出发航班': 'NV6574', '出发日期': '2018-01-20', '到达时刻': 137, '到达登机口': 'T1', '到达类型': 'I', '出发时刻': 184, '出发登机口': 'S16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04059701492537313}
{'旅客记录号': 'T2339', '乘客数': '2', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV6722', '出发日期': '2018-01-20', '出发时刻': 170, '出发登机口': 'T17', '出发类型': 'D', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.040127388535031845}
{'旅客记录号': 'T2340', '乘客数': '2', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV690', '出发日期': '2018-01-20', '出发时刻': 172, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022151898734177215}
{'旅客记录号': 'T2341', '乘客数': '1', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV6198', '出发日期': '2018-01-20', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 174, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03647798742138365}
{'旅客记录号': 'T2342', '乘客数': '2', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV6718', '出发日期': '2018-01-20', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 178, '出发登机口': 'S25', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04720496894409938}
{'旅客记录号': 'T2343', '乘客数': '2', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV6718', '出发日期': '2018-01-20', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 178, '出发登机口': 'S25', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04720496894409938}
{'旅客记录号': 'T2344', '乘客数': '1', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV6718', '出发日期': '2018-01-20', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 178, '出发登机口': 'S25', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04720496894409938}
{'旅客记录号': 'T2345', '乘客数': '1', '到达航班': 'NV835', '到达日期': '2018-01-20', '出发航班': 'NV383', '出发日期': '2018-01-20', '到达时刻': 144, '到达登机口': 'S11', '到达类型': 'I', '出发时刻': 186, '出发登机口': 'T9', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.041212121212121214}
{'旅客记录号': 'T2347', '乘客数': '1', '到达航班': 'NV3703', '到达日期': '2018-01-20', '出发航班': 'NV6540', '出发日期': '2018-01-20', '出发时刻': 167, '出发登机口': 'S23', '出发类型': 'D', '到达时刻': 149, '到达登机口': 'T8', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04771241830065359}
{'旅客记录号': 'T2348', '乘客数': '2', '到达航班': 'NV3703', '到达日期': '2018-01-20', '出发航班': 'NV6722', '出发日期': '2018-01-20', '出发时刻': 170, '出发登机口': 'T17', '出发类型': 'D', '到达时刻': 149, '到达登机口': 'T8', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.032362459546925564}
{'旅客记录号': 'T2349', '乘客数': '2', '到达航班': 'NV3703', '到达日期': '2018-01-20', '出发航班': 'NV6718', '出发日期': '2018-01-20', '到达时刻': 149, '到达登机口': 'T8', '到达类型': 'I', '出发时刻': 178, '出发登机口': 'S25', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04605678233438486}
{'旅客记录号': 'T2350', '乘客数': '2', '到达航班': 'NV3703', '到达日期': '2018-01-20', '出发航班': 'NV6718', '出发日期': '2018-01-20', '到达时刻': 149, '到达登机口': 'T8', '到达类型': 'I', '出发时刻': 178, '出发登机口': 'S25', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04605678233438486}
{'旅客记录号': 'T2358', '乘客数': '2', '到达航班': 'NV674', '到达日期': '2018-01-20', '出发航班': 'NV6116', '出发日期': '2018-01-20', '到达时刻': 155, '到达登机口': 'T6', '到达类型': 'D', '出发时刻': 189, '出发登机口': 'S13', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2359', '乘客数': '1', '到达航班': 'NV674', '到达日期': '2018-01-20', '出发航班': 'NV6116', '出发日期': '2018-01-20', '到达时刻': 155, '到达登机口': 'T6', '到达类型': 'D', '出发时刻': 189, '出发登机口': 'S13', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2360', '乘客数': '1', '到达航班': 'NV674', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 155, '到达登机口': 'T6', '到达类型': 'D', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.044648318042813454}
{'旅客记录号': 'T2361', '乘客数': '1', '到达航班': 'NV674', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 155, '到达登机口': 'T6', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.027439024390243903}
{'旅客记录号': 'T2362', '乘客数': '2', '到达航班': 'NV674', '到达日期': '2018-01-20', '出发航班': 'NV682', '出发日期': '2018-01-20', '出发时刻': 208, '出发登机口': 'T25', '出发类型': 'I', '到达时刻': 155, '到达登机口': 'T6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03225806451612903}
{'旅客记录号': 'T2363', '乘客数': '2', '到达航班': 'NV3287', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 157, '到达登机口': 'T16', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03067484662576687}
{'旅客记录号': 'T2366', '乘客数': '1', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV6574', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 184, '出发登机口': 'S16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04358974358974359}
{'旅客记录号': 'T2367', '乘客数': '1', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV6318', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 185, '出发登机口': 'T12', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03194888178913738}
{'旅客记录号': 'T2368', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2369', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2370', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2371', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2372', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2373', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2374', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2375', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2376', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2377', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2378', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2379', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2380', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0391304347826087}
{'旅客记录号': 'T2383', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV629', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 202, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03333333333333333}
{'旅客记录号': 'T2384', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV629', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 202, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03333333333333333}
{'旅客记录号': 'T2385', '乘客数': '2', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV629', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 202, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03333333333333333}
{'旅客记录号': 'T2386', '乘客数': '1', '到达航班': 'NV6155', '到达日期': '2018-01-20', '出发航班': 'NV3273', '出发日期': '2018-01-20', '到达时刻': 160, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T9', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02650602409638554}
{'旅客记录号': 'T2387', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV6318', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 185, '出发登机口': 'T12', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.019230769230769232}
{'旅客记录号': 'T2388', '乘客数': '1', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV6116', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 189, '出发登机口': 'S13', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.043037974683544304}
{'旅客记录号': 'T2389', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04548286604361371}
{'旅客记录号': 'T2390', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04548286604361371}
{'旅客记录号': 'T2391', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04548286604361371}
{'旅客记录号': 'T2392', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.034161490683229816}
